书本名称,English,dataset
齊民要術,Qimin Yaoshu,Classic
金刚经,Diamond Sutra,Classic
法華經,Lotus Sutra,Classic
楞嚴經,Shurangama Sutra,Classic
華嚴經,Avatamsaka Sutra,Classic
三國志,Records of the Three Kingdoms,era text
元史,History of Yuan,era text
前漢紀,Qian Han Ji,era text
北史,History of the Northern Dynasties,era text
北齊書,Book of Northern Qi,era text
十六國春秋,Spring and Autumn Annals of the Sixteen Kingdoms,era text
南史,History of the Southern Dynasties,era text
南齊書,Book of Southern Qi,era text
史記,Records of the Grand Historian,era text
吳越春秋,Spring and Autumn Annals of Wu and Yue,era text
周書,Book of Zhou,era text
國語,Discourses of the States,era text
宋史,History of Song,era text
宋書,Book of Song,era text
後漢書,Book of Later Han,era text
戰國策,Intrigues of the Warring States,era text
新五代史,Historical Records of the Five Dynasties,era text
新唐書,New Book of Tang,era text
明史,History of Ming,era text
春秋公羊傳,Gongyang Zhuan,era text
春秋左傳,Zuo Zhuan,era text
春秋穀梁傳,Guliang Zhuan,era text
晉書,Book of Jin,era text
東觀漢記,The History of the Eastern Han,era text
梁書,Book of Liang,era text
漢書,Book of Han,era text
竹書紀年,Bamboo Annals,era text
续资治通鉴长编,Xu Zizhi Tongjian Changbian,era text
舊五代史,Old History of the Five Dynasties,era text
舊唐書,Old Book of Tang,era text
華陽國志,Chronicles of Huayang,era text
资治通鉴_后周纪,Comprehensive Mirror in Aid of Governance_Later Zhou,era text
资治通鉴_后唐纪,Comprehensive Mirror in Aid of Governance_Later Tang,era text
资治通鉴_后晋纪,Comprehensive Mirror in Aid of Governance_Later Jin,era text
资治通鉴_后梁纪,Comprehensive Mirror in Aid of Governance_Later Liang,era text
资治通鉴_后汉纪,Comprehensive Mirror in Aid of Governance_Later Han,era text
资治通鉴_周纪,Comprehensive Mirror in Aid of Governance_Zhou,era text
资治通鉴_唐纪,Comprehensive Mirror in Aid of Governance_Tang,era text
资治通鉴_宋纪,Comprehensive Mirror in Aid of Governance_Song,era text
资治通鉴_晋纪,Comprehensive Mirror in Aid of Governance_Jin,era text
资治通鉴_梁纪,Comprehensive Mirror in Aid of Governance_Liang,era text
资治通鉴_汉纪,Comprehensive Mirror in Aid of Governance_Han,era text
资治通鉴_秦纪,Comprehensive Mirror in Aid of Governance_Qin,era text
资治通鉴_進書表,Comprehensive Mirror in Aid of Governance_Jin Shu Biao,era text
资治通鉴_陈纪,Comprehensive Mirror in Aid of Governance_Chen,era text
资治通鉴_隋纪,Comprehensive Mirror in Aid of Governance_Sui,era text
资治通鉴_魏纪,Comprehensive Mirror in Aid of Governance_Wei,era text
资治通鉴_齐纪,Comprehensive Mirror in Aid of Governance_Qi,era text
越絕書,Yue Jue Shu,era text
通典,Tongdian,era text
逸周書,Yi Zhou Shu,era text
遼史,History of Liao,era text
金史,History of Jin,era text
陳書,Book of Chen,era text
隋書,Book of Sui,era text
魏書,Book of Wei,era text
全三國文,Three Kingdoms Collection,era text
全上古三代文,Ancient three generations Collection,era text
全上古三代文阙名,Anonymous Collection,era text
全北齊文,Northern Qi Collection,era text
全后漢文,Later Han Collection,era text
全宋文,Song Collection,era text
全後周文,Later Zhou Collection,era text
全後魏文,Later Wei Collection,era text
全晉文,Jin Collection,era text
全梁文,Liang Collection,era text
全漢文,Han Collection,era text
全秦文,Qin Collection,era text
全陳文,Chen Collection,era text
全齊文,Qi Collection,era text
